Year,Average_Temperature
1743,-0.106
1744,5.892
1745,-7.625
1750,-8.613
1751,-8.283
1752,-11.823
1753,-8.116
1754,-7.546
1755,-8.398
1756,-6.73
1757,-9.879
1758,-10.464
1759,-7.468
1760,-9.64
1761,-11.312
1762,-7.385
1763,-10.834
1764,-8.118
1765,-8.11
1766,-9.553
1767,-8.848
1768,-9.434
1769,-7.822
1770,-9.131
1771,-4.768
1772,-8.579
1773,-8.45
1774,-10.966
1775,-5.43
1776,-9.715
1777,-4.712
1778,-7.776
1779,-9.009
1780,-7.498
1781,-6.07
1782,-10.361
1783,-10.372
1784,-9.916
1785,-9.564
1786,-10.087
1787,-7.494
1788,-9.612
1789,-7.405
1790,-6.403
1791,-7.415
1792,-11.46
1793,-7.786
1794,-7.215
1795,-8.065
1796,-7.429
1797,-7.806
1798,-7.532
1799,-7.973
1800,-8.155
1801,-7.792
1802,-4.634
1803,-8.433
1804,-9.201
1805,-9.199
1806,-8.005
1807,-9.7
1808,-8.209
1809,-10.719
1810,-8.864
1811,-8.255
1812,-10.988
1813,-10.578
1814,-9.768
1815,-9.335
1816,-9.054
1817,-10.469
1818,-9.945
1819,-7.909
1820,-11.127
1821,-11.649
1822,-10.094
1823,-7.325
1824,-5.808
1825,-7.273
1826,-7.096
1827,-7.718
1828,-5.482
1829,-7.162
1830,-8.421
1831,-9.618
1832,-7.003
1833,-4.223
1834,-8.832
1835,-5.866
1836,-7.953
1837,-9.776
1838,-4.969
1839,-7.287
1840,-10.294
1841,-6.806
1842,-5.266
1843,-4.436
1844,-9.331
1845,-5.496
1846,-5.563
1847,-8.564
1848,-5.377
1849,-9.727
1850,-5.348
1851,-6.393
1852,-10
1853,-7.021
1854,-8.577
1855,-6.348
1856,-12.322
1857,-14.048
1858,-3.806
1859,-6.585
1860,-6.991
1861,-8.865
1862,-8.747
1863,-4.545
1864,-7.748
1865,-10.253
1866,-9.586
1867,-10.514
1868,-10.317
1869,-4.414
1870,-7.077
1871,-8.192
1872,-7.965
1873,-10.477
1874,-6.072
1875,-12.066
1876,-3.93
1877,-10.307
1878,-6.565
1879,-9.152
1880,-1.813
1881,-11.675
1882,-7.461
1883,-10.774
1884,-11.666
1885,-10.749
1886,-9.409
1887,-10.795
1888,-12.179
1889,-4.895
1890,-3.85
1891,-6.391
1892,-9.184
1893,-12.566
1894,-4.938
1895,-8.915
1896,-8.38
1897,-7.577
1898,-6.978
1899,-8.578
1900,-6.208
1901,-7.622
1902,-8.146
1903,-7.855
1904,-12.621
1905,-10.377
1906,-3.369
1907,-8.079
1908,-7.668
1909,-5.931
1910,-6.84
1911,-6.836
1912,-13.843
1913,-4.073
1914,-6.528
1915,-7.995
1916,-4.12
1917,-8.138
1918,-13.817
1919,-4.879
1920,-14.247
1921,-5.295
1922,-8.533
1923,-9.03
1924,-8.564
1925,-9.683
1926,-6.921
1927,-9.139
1928,-7.05
1929,-8.542
1930,-8.124
1931,-6.968
1932,-0.818
1933,-2.06
1934,-6.092
1935,-9.018
1936,-8.646
1937,-3.865
1938,-8.747
1939,-7.826
1940,-11.284
1941,-8.288
1942,-7.297
1943,-10.323
1944,-4.374
1945,-12.587
1946,-6.255
1947,-5.927
1948,-10.8
1949,-4.467
1950,-3.037
1951,-6.393
1952,-5.613
1953,-4.6
1954,-9.393
1955,-7.316
1956,-7.378
1957,-9.914
1958,-7.037
1959,-9.058
1960,-6.572
1961,-10.21
1962,-9.208
1963,-10.797
1964,-5.459
1965,-8.543
1966,-9.163
1967,-4.673
1968,-9.365
1969,-7.118
1970,-11.263
1971,-10.093
1972,-7.068
1973,-5.536
1974,-6.204
1975,-5.279
1976,-10.632
1977,-12.886
1978,-10.063
1979,-9.341
1980,-6.528
1981,-11.547
1982,-11.488
1983,-5.897
1984,-10.548
1985,-9.299
1986,-7.296
1987,-6.088
1988,-7.053
1989,-4.136
1990,-2.578
1991,-7.705
1992,-6.148
1993,-5.575
1994,-14.051
1995,-4.515
1996,-8.663
1997,-8.202
1998,-4.054
1999,-7.671
2000,-7.373
2001,-5.783
2002,-2.606
2003,-10.128
2004,-11.382
2005,-8.773
2006,-2.174
2007,-5.236
2008,-4.3
2009,-10.656
2010,-7.137
2011,-9.348
2012,-3.955
2013,-4.681